Account_id,Age,Register Date,
1001,31,, 
1002,29,, 
1003,54,, 
1004,28,, 
1005,64, '2022-10-02', 
1006,58, '2022-03-06', 
1007,31, '2021-08-24', 
1008,48,, 
1009,60,, 
1010,31,, 
1011,54, '2021-07-27', 
1012,57,, 
1013,49, '2022-12-29', 
1014,19,, 
1015,39, '2022-05-20', 
1016,23, '2022-10-01', 
1017,41, '2020-09-01', 
1018,22, '2022-10-19', 
1019,35, '2022-02-07', 
1020,31, '2021-01-06', 
1021,53,, 
1022,22, '2021-04-19', 
1023,53, '2022-02-26', 
1024,26, '2020-09-06', 
1025,53, '2020-11-30', 
1026,59, '2021-11-14', 
1027,37,, 
1028,60, '2020-12-08', 
1029,25,, 
1030,39,, 
1031,28,, 
1032,58, '2023-03-06', 
1033,59, '2021-01-09', 
1034,39, '2021-09-24', 
1035,60, '2022-07-08', 
1036,56,, 
1037,63,, 
1038,63,, 
1039,59, '2021-08-19', 
1040,47,, 
1041,51,, 
1042,54, '2020-12-22', 
1043,27,, 
1044,25, '2023-02-17', 
1045,64, '2021-12-19', 
1046,36,, 
1047,21, '2023-02-24', 
1048,21, '2020-07-17', 
1049,55,, 
1050,26,, 
1051,45,, 
1052,31, '2022-02-27', 
1053,37,, 
1054,34,, 
1055,48,, 
1056,33, '2023-01-12', 
1057,65,, 
1058,44, '2020-05-20', 
1059,60,, 
1060,53, '2022-09-27', 
1061,31, '2022-06-23', 
1062,34,, 
1063,28,, 
1064,26,, 
1065,55, '2021-12-19', 
1066,25, '2021-01-07', 
1067,36, '2022-10-17', 
1068,65,, 
1069,54,, 
1070,32, '2021-04-17', 
1071,30, '2020-06-21', 
1072,36, '2021-12-01', 
1073,44, '2022-11-29', 
1074,28, '2021-05-12', 
1075,21,, 
1076,47,, 
1077,40, '2022-11-05', 
1078,64, '2022-02-16', 
1079,48, '2020-12-05', 
1080,36, '2022-09-13', 
1081,39,, 
1082,27,, 
1083,32, '2020-12-04', 
1084,46, '2021-05-01', 
1085,28,, 
1086,37,, 
1087,53,, 
1088,23,, 
1089,19, '2022-11-12', 
1090,46,, 
1091,52,, 
1092,61,, 
1093,63,, 
1094,61, '2021-03-04', 
1095,60,, 
1096,65,, 
1097,53, '2021-09-20', 
1098,24,, 
1099,31,, 
1100,39, '2021-05-26', 
1101,36, '2022-05-27', 
1102,62,, 
1103,55,, 
1104,53, '2021-03-12', 
1105,62, '2022-12-16', 
1106,43,, 
1107,58, '2020-10-15', 
1108,42, '2021-10-26', 
1109,36, '2020-11-05', 
1110,20,, 
1111,41,, 
1112,57, '2022-08-13', 
1113,45,, 
1114,51, '2022-06-24', 
1115,35,, 
1116,18,, 
1117,62, '2021-01-09', 
1118,33,, 
1119,44,, 
1120,25, '2022-07-22', 
1121,65,, 
1122,34,, 
1123,51, '2021-05-12', 
1124,53, '2020-11-03', 
1125,61, '2022-10-04', 
1126,42, '2022-07-29', 
1127,38, '2022-10-14', 
1128,50,, 
1129,52, '2020-11-13', 
1130,31, '2023-03-14', 
1131,53, '2021-04-29', 
1132,42,, 
1133,57,, 
1134,18, '2020-08-07', 
1135,44,, 
1136,60, '2021-07-21', 
1137,26,, 
1138,34,, 
1139,61, '2020-11-14', 
1140,61, '2022-02-03', 
1141,34,, 
1142,23,, 
1143,28, '2020-05-29', 
1144,56,, 
1145,49,, 
1146,45,, 
1147,41, '2022-02-14', 
1148,29, '2020-12-31', 
1149,40, '2021-06-30', 
1150,32,, 
1151,43,, 
1152,39,, 
1153,65,, 
1154,55,, 
1155,39,, 
1156,43, '2021-08-24', 
1157,44, '2021-12-20', 
1158,60,, 
1159,31,, 
1160,45,, 
1161,54, '2022-01-04', 
1162,52, '2022-04-20', 
1163,44,, 
1164,49,, 
1165,47,, 
1166,33, '2020-05-08', 
1167,37,, 
1168,42, '2020-07-29', 
1169,61, '2023-02-28', 
1170,19, '2023-01-07', 
1171,32, '2022-09-05', 
